WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;34m2025-04-04 12:30:49.118 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;33m2025-04-04 12:30:49.119 [W] [client/service.go:298] [ca1b0808d94947c1] connect to server error: dial tcp 47.106.67.151:7001: connect: network is unreachable
[0m[1;34m2025-04-04 12:30:53.383 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;33m2025-04-04 12:30:53.383 [W] [client/service.go:298] [ca1b0808d94947c1] connect to server error: dial tcp 47.106.67.151:7001: connect: network is unreachable
[0m[1;34m2025-04-04 12:31:02.242 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:31:03.021 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:31:03.021 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:31:03.021 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:31:03.288 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:31:03.288 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:31:23.023 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:31:23.255 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:31:43.023 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:31:43.128 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:32:03.025 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:32:12.635 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:32:14.121 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:32:14.121 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:32:14.121 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:32:14.240 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:32:14.240 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:32:34.121 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:32:34.176 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:32:54.122 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:32:55.071 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:33:14.124 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:33:14.178 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:33:34.124 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:33:34.178 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:33:54.125 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:33:54.224 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:34:14.127 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:34:14.180 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:34:34.128 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:34:34.181 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:34:54.129 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:34:54.217 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:35:14.124 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:35:14.557 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:35:34.123 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:35:34.175 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:35:54.122 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:35:54.204 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:36:14.124 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:36:14.190 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:36:34.125 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:36:34.182 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:36:54.125 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:36:54.171 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:37:14.126 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:37:14.173 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:37:34.126 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:37:34.183 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:37:54.128 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:37:54.217 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:38:14.128 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:38:14.178 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:38:34.129 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:38:34.191 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:38:54.129 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:38:54.183 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:39:14.130 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:39:14.178 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:39:34.130 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:39:34.193 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:39:54.130 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:39:54.177 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:40:14.132 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:40:14.178 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:40:34.133 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:40:34.181 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:40:54.133 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:40:54.180 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:41:14.133 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:41:14.185 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:41:34.133 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:41:34.187 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:41:54.134 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:41:54.181 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:42:14.135 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:42:14.260 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:42:34.136 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:42:34.184 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:42:54.136 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:42:54.243 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:43:14.137 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:43:14.201 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:43:34.139 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:43:34.197 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:43:54.139 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:43:54.187 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:44:14.140 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:44:14.187 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:44:34.142 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:44:34.199 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:44:54.142 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:44:54.192 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:45:14.143 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:45:14.201 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:45:34.144 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:45:34.190 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:45:49.969 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:63507 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:45:49.969 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64585] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63507] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:45:50.042 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:63507 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:45:50.043 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64586] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63507] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:45:54.144 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:46:00.593 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:46:12.302 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:46:14.144 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:46:24.429 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 12:46:24.648 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:46:26.103 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:46:26.104 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:46:26.104 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:46:26.313 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:46:26.315 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:46:40.381 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:40.384 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64840] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:42.203 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:42.204 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64859] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:42.379 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:42.379 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64860] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:42.385 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:42.386 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64861] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:42.804 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:42.805 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64873] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:42.875 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64757 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:46:42.875 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64874] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64757] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:46:46.104 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:46:48.821 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:46:48.821 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:46:48.821 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:46:48.821 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:46:58.263 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:06.104 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:47:08.264 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 12:47:08.736 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:47:09.351 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:47:09.351 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:47:09.351 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:47:09.636 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:47:09.637 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:47:13.129 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:13.130 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65020] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:19.136 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:20.388 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:20.389 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65052] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:23.438 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:23.439 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65067] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:29.351 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:47:33.238 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:34.140 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:34.140 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65126] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:38.227 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:38.227 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65150] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:38.255 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:39.861 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:47:40.147 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:41.192 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:41.192 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65158] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:43.389 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:43.389 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65159] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:43.390 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:43.390 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65160] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:43.540 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:43.541 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65164] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:43.545 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65003 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:47:43.545 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65165] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65003] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:47:49.352 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:47:50.497 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:50.497 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:50.497 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:50.497 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:50.497 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:47:59.378 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:48:09.353 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:48:19.227 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 12:48:19.505 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:48:20.057 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:48:20.057 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:48:20.057 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:48:20.193 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:48:20.215 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:48:28.791 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65200 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:48:28.791 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65207] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65200] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:48:40.057 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:49:00.058 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:49:01.944 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:49:04.599 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 12:49:04.803 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:49:09.279 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:49:09.279 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:49:09.279 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:49:11.267 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:49:11.274 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:49:29.279 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:49:29.712 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:49:35.311 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:35.312 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65291] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
