WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 19:46:22.478 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:46:22.573 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:46:42.479 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:46:42.571 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:47:02.480 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:47:22.481 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;34m2025-04-04 19:47:33.002 [I] [client/service.go:295] [4dffc5d734b1ac7f] try to connect to server...
[0m[1;34m2025-04-04 19:47:33.384 [I] [client/service.go:287] [4dffc5d734b1ac7f] login to server success, get run id [4dffc5d734b1ac7f]
[0m[1;34m2025-04-04 19:47:33.385 [I] [proxy/proxy_manager.go:173] [4dffc5d734b1ac7f] proxy added: [web]
[0m[1;36m2025-04-04 19:47:33.385 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;34m2025-04-04 19:47:33.486 [I] [client/control.go:168] [4dffc5d734b1ac7f] [web] start proxy success
[0m[1;36m2025-04-04 19:47:33.486 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:47:53.386 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:47:53.464 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:48:13.404 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:48:13.477 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:48:33.404 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:48:33.546 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:48:53.407 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:48:53.471 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:49:13.408 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:49:13.473 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:49:33.409 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:49:33.471 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:49:53.411 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:49:53.474 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:50:13.412 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:50:13.480 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:50:33.413 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:50:33.549 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:50:53.414 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:50:53.474 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:51:13.415 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:51:13.511 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:51:33.416 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:51:33.591 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:51:53.417 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:51:53.485 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:52:13.418 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:52:13.545 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:52:33.418 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:52:33.672 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:52:53.419 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:52:53.502 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:53:13.421 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:53:13.496 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:53:33.422 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:53:33.518 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:53:53.423 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:53:53.485 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:54:13.424 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:54:13.497 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:54:33.425 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:54:33.493 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:54:53.425 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:54:53.507 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:55:13.426 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:55:13.506 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:55:33.427 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:55:33.518 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:55:53.428 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:55:53.493 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:56:13.429 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:56:13.508 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:56:33.430 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:56:33.532 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:56:53.431 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:56:53.494 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:57:13.432 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:57:13.560 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:57:33.433 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:57:33.508 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:57:53.434 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:57:53.497 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:58:13.435 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:58:13.520 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:58:33.436 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:58:33.544 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:58:53.437 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:58:53.696 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:59:13.438 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:59:13.930 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:59:33.439 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:59:33.565 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 19:59:53.440 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 19:59:53.503 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:00:13.440 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:00:13.514 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:00:33.442 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:00:33.622 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:00:53.443 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:00:53.522 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:01:13.444 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:01:13.529 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:01:33.441 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;34m2025-04-04 20:01:46.631 [I] [client/service.go:295] [4dffc5d734b1ac7f] try to connect to server...
[0m[1;34m2025-04-04 20:01:46.926 [I] [client/service.go:287] [4dffc5d734b1ac7f] login to server success, get run id [4dffc5d734b1ac7f]
[0m[1;34m2025-04-04 20:01:46.926 [I] [proxy/proxy_manager.go:173] [4dffc5d734b1ac7f] proxy added: [web]
[0m[1;36m2025-04-04 20:01:46.926 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;34m2025-04-04 20:01:47.002 [I] [client/control.go:168] [4dffc5d734b1ac7f] [web] start proxy success
[0m[1;36m2025-04-04 20:01:47.002 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:02:06.926 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:02:07.053 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:02:26.928 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:02:27.028 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:02:46.929 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:02:47.007 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:03:06.930 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:03:07.021 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:03:26.930 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:03:27.063 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:03:46.932 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:03:47.033 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:04:06.936 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:04:07.113 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:04:26.937 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:04:27.086 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:04:46.938 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:04:47.015 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:05:06.940 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:05:07.326 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:05:26.941 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:05:27.062 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:05:46.942 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:05:47.077 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:06:06.942 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:06:07.107 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:06:26.943 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:06:27.042 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:06:46.944 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:06:47.127 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:07:06.946 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:07:07.293 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:07:26.947 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:07:27.049 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:07:46.947 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:07:47.044 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:08:06.948 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:08:07.080 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:08:26.949 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:08:27.318 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:08:46.950 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:08:47.044 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:09:06.951 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:09:07.017 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:09:26.952 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:09:27.060 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:09:46.953 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:09:47.064 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:10:06.952 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:10:07.056 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:10:26.951 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:10:27.022 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:10:46.951 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:10:47.014 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:11:06.953 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:11:07.046 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:11:26.954 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:11:27.069 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:11:46.954 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:11:47.307 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:12:06.956 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:12:07.048 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:12:26.957 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:12:27.099 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:12:46.957 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:12:47.133 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:13:06.958 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:13:07.060 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:13:26.959 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:13:27.209 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:13:46.960 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:13:47.031 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:14:06.962 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:14:07.081 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:14:26.963 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:14:27.078 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:14:46.964 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:14:47.077 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:15:06.965 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:15:07.089 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:15:26.966 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:15:27.133 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:15:46.967 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:15:47.032 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:16:06.969 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:16:07.088 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:16:26.970 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:16:27.115 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:16:46.972 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:16:47.221 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:17:06.974 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:17:07.200 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:17:26.975 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:17:27.071 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:17:46.977 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:17:47.114 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:18:06.979 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:18:07.049 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:18:26.978 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:18:27.064 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:18:46.979 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:18:47.069 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:19:06.979 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:19:07.057 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:19:26.981 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:19:27.051 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:19:46.982 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:19:47.062 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:20:06.984 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:20:07.069 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:20:26.985 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:20:27.060 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:20:46.987 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:20:47.068 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:21:06.988 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:21:07.058 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:21:26.990 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:21:27.068 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:21:46.990 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:21:47.065 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:22:06.992 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:22:07.161 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:22:26.994 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:22:27.359 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:22:46.997 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:22:47.068 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:23:06.998 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:23:07.071 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:23:26.999 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:23:27.070 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 20:23:47.000 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 20:23:47.065 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
